AOR,AMA,ALTO ORINOCO,1,6/5/22 13:10,\N,\N
ATA,AMA,ATABAPO,1,6/5/22 13:10,\N,\N
ATU,AMA,ATURES,1,6/5/22 13:10,\N,\N
AUT,AMA,AUTANA,1,6/5/22 13:10,\N,\N
MAN,AMA,MANAPIARE,1,6/5/22 13:10,\N,\N
MAR,AMA,MAROA,1,6/5/22 13:10,\N,\N
RNG,AMA,RO NEGRO,1,6/5/22 13:10,\N,\N
ANC,ANZ,ANACO,1,6/5/22 13:10,\N,\N
ARG,ANZ,ARAGUA,1,6/5/22 13:10,\N,\N
MEB,ANZ,MANUEL EZEQUIEL BRUZUAL,1,6/5/22 13:10,\N,\N
DBU,ANZ,DIEGO BAUTISTA URBANEJA,1,6/5/22 13:10,\N,\N
FPE,ANZ,FERNANDO PEALVER,1,6/5/22 13:10,\N,\N
FCC,ANZ,FRANCISCO DEL CARMEN CARVAJAL,1,6/5/22 13:10,\N,\N
GAM,ANZ,GENERAL SIR ARTHUR MCGREGOR,1,6/5/22 13:10,\N,\N
GUA,ANZ,GUANTA,1,6/5/22 13:10,\N,\N
IND,ANZ,INDEPENDENCIA,1,6/5/22 13:10,\N,\N
JGM,ANZ,JOS GREGORIO MONAGAS,1,6/5/22 13:10,\N,\N
JAS,ANZ,JUAN ANTONIO SOTILLO,1,6/5/22 13:10,\N,\N
JMC,ANZ,JUAN MANUEL CAJIGAL,1,6/5/22 13:10,\N,\N
LBR,ANZ,LIBERTAD,1,6/5/22 13:10,\N,\N
FDM,ANZ,FRANCISCO DE MIRANDA,1,6/5/22 13:10,\N,\N
PMF,ANZ,PEDRO MARA FREITES,1,6/5/22 13:10,\N,\N
PIR,ANZ,PRITU,1,6/5/22 13:10,\N,\N
SJG,ANZ,SAN JOS DE GUANIPA,1,6/5/22 13:10,\N,\N
SJC,ANZ,SAN JUAN DE CAPISTRANO,1,6/5/22 13:10,\N,\N
STA,ANZ,SANTA ANA,1,6/5/22 13:10,\N,\N
SBO,ANZ,SIMN BOLVAR,1,6/5/22 13:10,\N,\N
SRO,ANZ,SIMN RODRGUEZ,1,6/5/22 13:10,\N,\N
ACH,APU,ACHAGUAS,1,6/5/22 13:10,\N,\N
BIR,APU,BIRUACA,1,6/5/22 13:10,\N,\N
MU,APU,MUZ,1,6/5/22 13:10,\N,\N
PAE,APU,PEZ,1,6/5/22 13:10,\N,\N
PCA,APU,PEDRO CAMEJO,1,6/5/22 13:10,\N,\N
RGA,APU,RMULO GALLEGOS,1,6/5/22 13:10,\N,\N
SFE,APU,SAN FERNANDO,1,6/5/22 13:10,\N,\N
ATG,ARA,ATANASIO GIRARDOT,1,6/5/22 13:10,\N,\N
BOL,ARA,BOLVAR,1,6/5/22 13:10,\N,\N
CAM,ARA,CAMATAGUA,1,6/5/22 13:10,\N,\N
FLA,ARA,FRANCISCO LINARES ALCNTARA,1,6/5/22 13:10,\N,\N
JAL,ARA,JOS NGEL LAMAS,1,6/5/22 13:10,\N,\N
JFR,ARA,JOS FLIX RIBAS,1,6/5/22 13:10,\N,\N
JRR,ARA,JOS RAFAEL REVENGA,1,6/5/22 13:10,\N,\N
LIB,ARA,LIBERTADOR,1,6/5/22 13:10,\N,\N
MBI,ARA,MARIO BRICEO IRAGORRY,1,6/5/22 13:10,\N,\N
OCO,ARA,OCUMARE DE LA COSTA DE ORO,1,6/5/22 13:10,\N,\N
SCA,ARA,SAN CASIMIRO,1,6/5/22 13:10,\N,\N
SSE,ARA,SAN SEBASTIN,1,6/5/22 13:10,\N,\N
SMA,ARA,SANTIAGO MARIO,1,6/5/22 13:10,\N,\N
STM,ARA,SANTOS MICHELENA,1,6/5/22 13:10,\N,\N
SUC,ARA,SUCRE,1,6/5/22 13:10,\N,\N
TOV,ARA,TOVAR,1,6/5/22 13:10,\N,\N
URD,ARA,URDANETA,1,6/5/22 13:10,\N,\N
ZAM,ARA,ZAMORA,1,6/5/22 13:10,\N,\N
AAT,BAR,ALBERTO ARVELO TORREALBA,1,6/5/22 13:10,\N,\N
AEB,BAR,ANDRS ELOY BLANCO,1,6/5/22 13:10,\N,\N
AJS,BAR,ANTONIO JOS DE SUCRE,1,6/5/22 13:10,\N,\N
ARS,BAR,ARISMENDI,1,6/5/22 13:10,\N,\N
BAR,BAR,BARINAS,1,6/5/22 13:10,\N,\N
CPD,BAR,BOLVAR,1,6/5/22 13:10,\N,\N
EZM,BAR,CRUZ PAREDES,1,6/5/22 13:10,\N,\N
OBI,BAR,EZEQUIEL ZAMORA,1,6/5/22 13:10,\N,\N
PED,BAR,OBISPOS,1,6/5/22 13:10,\N,\N
ROJ,BAR,PEDRAZA,1,6/5/22 13:10,\N,\N
SOS,BAR,ROJAS,1,6/5/22 13:10,\N,\N
CAR,BAR,SOSA,1,6/5/22 13:10,\N,\N
CED,BOL,CARON,1,6/5/22 13:10,\N,\N
ECA,BOL,CEDEOO,1,6/5/22 13:10,\N,\N
GSA,BOL,EL CALLAO,1,6/5/22 13:10,\N,\N
HER,BOL,GRAN SABANA,1,6/5/22 13:10,\N,\N
PIA,BOL,HERES,1,6/5/22 13:10,\N,\N
ANG,BOL,PIAR,1,6/5/22 13:10,\N,\N
ROS,BOL,ANGOSTURA (RAL LEONI),1,6/5/22 13:10,\N,\N
SIF,BOL,ROSCIO,1,6/5/22 13:10,\N,\N
PPC,BOL,SIFONTES,1,6/5/22 13:10,\N,\N
BEJ,BOL,SUCRE,1,6/5/22 13:10,\N,\N
CAR,BOL,PADRE PEDRO CHIEN,1,6/5/22 13:10,\N,\N
DIB,CAR,BEJUMA,1,6/5/22 13:10,\N,\N
GUA,CAR,CARLOS ARVELO,1,6/5/22 13:10,\N,\N
JJM,CAR,DIEGO IBARRA,1,6/5/22 13:10,\N,\N
LGU,CAR,GUACARA,1,6/5/22 13:10,\N,\N
MIR,CAR,JUAN JOS MORA,1,6/5/22 13:10,\N,\N
MON,CAR,LIBERTADOR,1,6/5/22 13:10,\N,\N
NAG,CAR,LOS GUAYOS,1,6/5/22 13:10,\N,\N
PTC,CAR,MIRANDA,1,6/5/22 13:10,\N,\N
SDI,CAR,MONTALBN,1,6/5/22 13:10,\N,\N
SJO,CAR,NAGUANAGUA,1,6/5/22 13:10,\N,\N
VAL,CAR,PUERTO CABELLO,1,6/5/22 13:10,\N,\N
ANZ,CAR,SAN DIEGO,1,6/5/22 13:10,\N,\N
TIN,CAR,SAN JOAQUN,1,6/5/22 13:10,\N,\N
GIR,CAR,VALENCIA,1,6/5/22 13:10,\N,\N
LBL,COJ,ANZOTEGUI,1,6/5/22 13:10,\N,\N
PSJ,COJ,TINAQUILLO,1,6/5/22 13:10,\N,\N
RIC,COJ,GIRARDOT,1,6/5/22 13:10,\N,\N
SCA,COJ,LIMA BLANCO,1,6/5/22 13:10,\N,\N
TIN,COJ,PAO DE SAN JUAN BAUTISTA,1,6/5/22 13:10,\N,\N
ADI,COJ,RICAURTE,1,6/5/22 13:10,\N,\N
CAS,COJ,RMULO GALLEGOS,1,6/5/22 13:10,\N,\N
PED,COJ,SAN CARLOS,1,6/5/22 13:10,\N,\N
TUC,COJ,TINACO,1,6/5/22 13:10,\N,\N
ACO,DEL,ANTONIO DAZ,1,6/5/22 13:10,\N,\N
BUC,DEL,CASACOIMA,1,6/5/22 13:10,\N,\N
CMA,DEL,PEDERNALES,1,6/5/22 13:10,\N,\N
CAR,DEL,TUCUPITA,1,6/5/22 13:10,\N,\N
COL,FAL,ACOSTA,1,6/5/22 13:10,\N,\N
DAB,FAL,BOLVAR,1,6/5/22 13:10,\N,\N
DEM,FAL,BUCHIVACOA,1,6/5/22 13:10,\N,\N
FAL,FAL,CACIQUE MANAURE,1,6/5/22 13:10,\N,\N
FED,FAL,CARIRUBANA,1,6/5/22 13:10,\N,\N
JAC,FAL,COLINA,1,6/5/22 13:10,\N,\N
JLS,FAL,DABAJURO,1,6/5/22 13:10,\N,\N
LTA,FAL,DEMOCRACIA,1,6/5/22 13:10,\N,\N
MAU,FAL,FALCN,1,6/5/22 13:10,\N,\N
MIT,FAL,FEDERACIN,1,6/5/22 13:10,\N,\N
PAL,FAL,JACURA,1,6/5/22 13:10,\N,\N
PET,FAL,JOS LAURENCIO SILVA,1,6/5/22 13:10,\N,\N
SFR,FAL,LOS TAQUES,1,6/5/22 13:10,\N,\N
TOC,FAL,MAUROA,1,6/5/22 13:10,\N,\N
UNI,FAL,MIRANDA,1,6/5/22 13:10,\N,\N
URU,FAL,MONSEOR ITURRIZA,1,6/5/22 13:10,\N,\N
CAM,FAL,PALMASOLA,1,6/5/22 13:10,\N,\N
CHA,FAL,PETIT,1,6/5/22 13:10,\N,\N
ESO,FAL,PRITU,1,6/5/22 13:10,\N,\N
JTM,FAL,SAN FRANCISCO,1,6/5/22 13:10,\N,\N
JGR,FAL,SUCRE,1,6/5/22 13:10,\N,\N
JME,FAL,TOCPERO,1,6/5/22 13:10,\N,\N
LME,FAL,UNIN,1,6/5/22 13:10,\N,\N
LIN,FAL,URUMACO,1,6/5/22 13:10,\N,\N
PZA,FAL,ZAMORA,1,6/5/22 13:10,\N,\N
ORT,GUA,CAMAGUN,1,6/5/22 13:10,\N,\N
SGG,GUA,CHAGUARAMAS,1,6/5/22 13:10,\N,\N
SJG,GUA,EL SOCORRO,1,6/5/22 13:10,\N,\N
SMI,GUA,JOS FLIX RIBAS,1,6/5/22 13:10,\N,\N
SFM,GUA,JOS TADEO MONAGAS,1,6/5/22 13:10,\N,\N
CRE,GUA,JUAN GERMN ROSCIO,1,6/5/22 13:10,\N,\N
IRI,GUA,JULIN MELLADO,1,6/5/22 13:10,\N,\N
JIM,GUA,LAS MERCEDES,1,6/5/22 13:10,\N,\N
MOR,GUA,LEONARDO INFANTE,1,6/5/22 13:10,\N,\N
PAL,GUA,PEDRO ZARAZA,1,6/5/22 13:10,\N,\N
SPL,GUA,ORTZ,1,6/5/22 13:10,\N,\N
TOR,GUA,SAN GERNIMO DE GUAYABAL,1,6/5/22 13:10,\N,\N
AAD,GUA,SAN JOS DE GUARIBE,1,6/5/22 13:10,\N,\N
APS,GUA,SANTA MARA DE IPIRE,1,6/5/22 13:10,\N,\N
ARI,GUA,SEBASTIN FRANCISCO DE MIRANDA,1,6/5/22 13:10,\N,\N
ACH,LAR,ANDRS ELOY BLANCO,1,6/5/22 13:10,\N,\N
CEL,LAR,CRESPO,1,6/5/22 13:10,\N,\N
CPO,LAR,IRIBARREN,1,6/5/22 13:10,\N,\N
CQU,LAR,JIMNEZ,1,6/5/22 13:10,\N,\N
GUA,LAR,MORN,1,6/5/22 13:10,\N,\N
JCS,LAR,PALAVECINO,1,6/5/22 13:10,\N,\N
JBR,LAR,SIMN PLANAS,1,6/5/22 13:10,\N,\N
ORM,LAR,TORRES,1,6/5/22 13:10,\N,\N
PNG,LAR,URDANETA,1,6/5/22 13:10,\N,\N
PLL,LAR,ALBERTO ADRIANI,1,6/5/22 13:10,\N,\N
RAN,LAR,ANDRS BELLO,1,6/5/22 13:10,\N,\N
RDV,LAR,ANTONIO PINTO SALINAS,1,6/5/22 13:10,\N,\N
SMQ,LAR,ARICAGUA,1,6/5/22 13:10,\N,\N
TOV,LAR,ARZOBISPO CHACN,1,6/5/22 13:10,\N,\N
TFC,LAR,CAMPO ELAS,1,6/5/22 13:10,\N,\N
ZEA,LAR,CARACCIOLO PARRA OLMEDO,1,6/5/22 13:10,\N,\N
ACE,LAR,CARDENAL QUINTERO,1,6/5/22 13:10,\N,\N
BAR,LAR,GUARAQUE,1,6/5/22 13:10,\N,\N
BRI,LAR,JULIO CSAR SALAS,1,6/5/22 13:10,\N,\N
BUO,LAR,JUSTO BRICEO,1,6/5/22 13:10,\N,\N
CAR,LAR,LIBERTADOR,1,6/5/22 13:10,\N,\N
CHA,LAR,MIRANDA,1,6/5/22 13:10,\N,\N
CRO,LAR,OBISPO RAMOS DE LORA,1,6/5/22 13:10,\N,\N
EHA,LAR,PADRE NOGUERA,1,6/5/22 13:10,\N,\N
GUA,LAR,PUEBLO LLANO,1,6/5/22 13:10,\N,\N
LAN,LAR,RANGEL,1,6/5/22 13:10,\N,\N
LSA,LAR,RIVAS DVILA,1,6/5/22 13:10,\N,\N
PCA,LAR,SANTOS MARQUINA,1,6/5/22 13:10,\N,\N
PGU,LAR,SUCRE,1,6/5/22 13:10,\N,\N
PLA,LAR,TOVAR,1,6/5/22 13:10,\N,\N
URD,LAR,TULIO FEBRES CORDERO,1,6/5/22 13:10,\N,\N
AGU,LAR,ZEA,1,6/5/22 13:10,\N,\N
CAR,MIR,ACEVEDO,1,6/5/22 13:10,\N,\N
MAT,MIR,ANDRS BELLO,1,6/5/22 13:10,\N,\N
PUN,MIR,BARUTA,1,6/5/22 13:10,\N,\N
STB,MIR,BRIN,1,6/5/22 13:10,\N,\N
ADC,MIR,BUROZ,1,6/5/22 13:10,\N,\N
GAR,MIR,CARRIZAL,1,6/5/22 13:10,\N,\N
GOM,MIR,CHACAO,1,6/5/22 13:10,\N,\N
MAN,MIR,CRISTBAL ROJAS,1,6/5/22 13:10,\N,\N
MAR,MIR,EL HATILLO,1,6/5/22 13:10,\N,\N
MRI,MIR,GUAICAIPURO,1,6/5/22 13:10,\N,\N
PMO,MIR,INDEPENDENCIA,1,6/5/22 13:10,\N,\N
TUB,MIR,LANDER,1,6/5/22 13:10,\N,\N
VIL,MIR,LOS SALIAS,1,6/5/22 13:10,\N,\N
AGB,MIR,PEZ,1,6/5/22 13:10,\N,\N
ARA,MIR,PAZ CASTILLO,1,6/5/22 13:10,\N,\N
EST,MIR,PEDRO GUAL,1,6/5/22 13:10,\N,\N
GUA,MIR,PLAZA,1,6/5/22 13:10,\N,\N
GNU,MIR,SIMON BOLVAR,1,6/5/22 13:10,\N,\N
MJV,MIR,SUCRE,1,6/5/22 13:10,\N,\N
OSP,MIR,URDANETA,1,6/5/22 13:10,\N,\N
PAP,MIR,ZAMORA,1,6/5/22 13:10,\N,\N
SGB,MON,ACOSTA,1,6/5/22 13:10,\N,\N
SRO,MON,AGUASAY,1,6/5/22 13:10,\N,\N
SRO,MON,BOLVAR,1,6/5/22 13:10,\N,\N
TUR,MON,CARIPE,1,6/5/22 13:10,\N,\N
BEN,MON,CEDEO,1,6/5/22 13:10,\N,\N
BER,MON,EZEQUIEL ZAMORA,1,6/5/22 13:10,\N,\N
CAJ,MON,LIBERTADOR,1,6/5/22 13:10,\N,\N
CSA,MON,MATURN,1,6/5/22 13:10,\N,\N
MAR,MON,PIAR,1,6/5/22 13:10,\N,\N
MEJ,MON,PUNCERES,1,6/5/22 13:10,\N,\N
MON,MON,SANTA BRBARA,1,6/5/22 13:10,\N,\N
RIB,MON,SOTILLO,1,6/5/22 13:10,\N,\N
VAL,MON,URACOA,1,6/5/22 13:10,\N,\N
ARC,NUE,ANTOLN DEL CAMPO,1,6/5/22 13:10,\N,\N
AYA,NUE,ARISMENDI,1,6/5/22 13:10,\N,\N
CAR,NUE,GARCA,1,6/5/22 13:10,\N,\N
COR,NUE,GMEZ,1,6/5/22 13:10,\N,\N
FFE,NUE,MANEIRO,1,6/5/22 13:10,\N,\N
FDM,NUE,MARCANO,1,6/5/22 13:10,\N,\N
GDH,NUE,MARIO,1,6/5/22 13:10,\N,\N
GUA,NUE,PENNSULA DE MACANAO,1,6/5/22 13:10,\N,\N
JAU,NUE,TUBORES,1,6/5/22 13:10,\N,\N
JMV,NUE,VILLALBA,1,6/5/22 13:10,\N,\N
JUN,NUE,DIAZ,1,6/5/22 13:10,\N,\N
LOB,POR,AGUA BLANCA,1,6/5/22 13:10,\N,\N
MIC,POR,ARAURE,1,6/5/22 13:10,\N,\N
PAN,POR,ESTELLER,1,6/5/22 13:10,\N,\N
PMU,POR,GUANARE,1,6/5/22 13:10,\N,\N
RUZ,POR,GUANARITO,1,6/5/22 13:10,\N,\N
SDM,POR,MONSEOR JOS VICENTE DE UNDA,1,6/5/22 13:10,\N,\N
SCR,POR,OSPINO,1,6/5/22 13:10,\N,\N
SEB,POR,PEZ,1,6/5/22 13:10,\N,\N
TOR,POR,PAPELN,1,6/5/22 13:10,\N,\N
URI,POR,SAN GENARO DE BOCONOTO,1,6/5/22 13:10,\N,\N
SJT,POR,SAN RAFAEL DE ONOTO,1,6/5/22 13:10,\N,\N
CAN,POR,SANTA ROSALA,1,6/5/22 13:10,\N,\N
CAR,POR,SUCRE,1,6/5/22 13:10,\N,\N
ESC,POR,TURN,1,6/5/22 13:10,\N,\N
JFM,SUC,ANDRS ELOY BLANCO,1,6/5/22 13:10,\N,\N
JVC,SUC,ANDRS MATA,1,6/5/22 13:10,\N,\N
LCE,SUC,ARISMENDI,1,6/5/22 13:10,\N,\N
MCA,SUC,BENTEZ,1,6/5/22 13:10,\N,\N
MOT,SUC,BERMDEZ,1,6/5/22 13:10,\N,\N
PAM,SUC,BOLVAR,1,6/5/22 13:10,\N,\N
PPT,SUC,CAJIGAL,1,6/5/22 13:10,\N,\N
RRA,SUC,CRUZ SALMERN ACOSTA,1,6/5/22 13:10,\N,\N
SRC,SUC,LIBERTADOR,1,6/5/22 13:10,\N,\N
TRU,SUC,MARIO,1,6/5/22 13:10,\N,\N
VAR,SUC,MEJA,1,6/5/22 13:10,\N,\N
ABA,SUC,MONTES,1,6/5/22 13:10,\N,\N
BRU,SUC,RIBERO,1,6/5/22 13:10,\N,\N
COC,SUC,SUCRE,1,6/5/22 13:10,\N,\N
JAP,SUC,VALDZ,1,6/5/22 13:10,\N,\N
LTR,TAC,ANDRS BELLO,1,6/5/22 13:10,\N,\N
MMG,TAC,ANTONIO RMULO COSTA,1,6/5/22 13:10,\N,\N
NIR,TAC,AYACUCHO,1,6/5/22 13:10,\N,\N
PE,TAC,BOLVAR,1,6/5/22 13:10,\N,\N
SFE,TAC,CRDENAS,1,6/5/22 13:10,\N,\N
URA,TAC,CRDOBA,1,6/5/22 13:10,\N,\N
JJV,TAC,FERNNDEZ FEO,1,6/5/22 13:10,\N,\N
AMP,TAC,FRANCISCO DE MIRANDA,1,6/5/22 13:10,\N,\N
CAB,TAC,GARCA DE HEVIA,1,6/5/22 13:10,\N,\N
CAT,TAC,GUSIMOS,1,6/5/22 13:10,\N,\N
COL,TAC,INDEPENDENCIA,1,6/5/22 13:10,\N,\N
FJP,TAC,JUREGUI,1,6/5/22 13:10,\N,\N
JEL,TAC,JOS MARA VARGAS,1,6/5/22 13:10,\N,\N
JMS,TAC,JUNN,1,6/5/22 13:10,\N,\N
LCU,TAC,LIBERTAD,1,6/5/22 13:10,\N,\N
LAG,TAC,LIBERTADOR,1,6/5/22 13:10,\N,\N
MAP,TAC,LOBATERA,1,6/5/22 13:10,\N,\N
MAR,TAC,MICHELENA,1,6/5/22 13:10,\N,\N
RDP,TAC,PANAMERICANO,1,6/5/22 13:10,\N,\N
STR,TAC,PEDRO MARA UREA,1,6/5/22 13:10,\N,\N
VRD,TAC,RAFAEL URDANETA,1,6/5/22 13:10,\N,\N
VER,TAC,SAMUEL DARO MALDONADO,1,6/5/22 13:10,\N,\N
YAR,TAC,SAN CRISTBAL,1,6/5/22 13:10,\N,\N
SIL,TAC,SEBORUCO,1,6/5/22 13:10,\N,\N
,TAC,SIMN RODRGUEZ,1,6/5/22 13:10,\N,\N
,TAC,SUCRE,1,6/5/22 13:10,\N,\N
,TAC,TORBES,1,6/5/22 13:10,\N,\N
,TAC,URIBANTE,1,6/5/22 13:10,\N,\N
,TAC,SAN JUDAS TADEO,1,6/5/22 13:10,\N,\N
,TRU,ANDRS BELLO,1,6/5/22 13:10,\N,\N
,TRU,BOCON,1,6/5/22 13:10,\N,\N
,TRU,BOLVAR,1,6/5/22 13:10,\N,\N
,TRU,CANDELARIA,1,6/5/22 13:10,\N,\N
,TRU,CARACHE,1,6/5/22 13:10,\N,\N
,TRU,ESCUQUE,1,6/5/22 13:10,\N,\N
,TRU,JOS FELIPE MRQUEZ CAIZALEZ,1,6/5/22 13:10,\N,\N
,TRU,JUAN VICENTE CAMPOS ELAS,1,6/5/22 13:10,\N,\N
,TRU,LA CEIBA,1,6/5/22 13:10,\N,\N
,TRU,MIRANDA,1,6/5/22 13:10,\N,\N
,TRU,MONTE CARMELO,1,6/5/22 13:10,\N,\N
,TRU,MOTATN,1,6/5/22 13:10,\N,\N
,TRU,PAMPN,1,6/5/22 13:10,\N,\N
,TRU,PAMPANITO,1,6/5/22 13:10,\N,\N
,TRU,RAFAEL RANGEL,1,6/5/22 13:10,\N,\N
,TRU,SAN RAFAEL DE CARVAJAL,1,6/5/22 13:10,\N,\N
,TRU,SUCRE,1,6/5/22 13:10,\N,\N
,TRU,TRUJILLO,1,6/5/22 13:10,\N,\N
,TRU,URDANETA,1,6/5/22 13:10,\N,\N
,TRU,VALERA,1,6/5/22 13:10,\N,\N
,LGR,VARGAS,1,6/5/22 13:10,\N,\N
,YAR,ARSTIDES BASTIDAS,1,6/5/22 13:10,\N,\N
,YAR,BOLVAR,1,6/5/22 13:10,\N,\N
,YAR,BRUZUAL,1,6/5/22 13:10,\N,\N
,YAR,COCOROTE,1,6/5/22 13:10,\N,\N
,YAR,INDEPENDENCIA,1,6/5/22 13:10,\N,\N
,YAR,JOS ANTONIO PEZ,1,6/5/22 13:10,\N,\N
,YAR,LA TRINIDAD,1,6/5/22 13:10,\N,\N
,YAR,MANUEL MONGE,1,6/5/22 13:10,\N,\N
,YAR,NIRGUA,1,6/5/22 13:10,\N,\N
,YAR,PEA,1,6/5/22 13:10,\N,\N
,YAR,SAN FELIPE,1,6/5/22 13:10,\N,\N
,YAR,SUCRE,1,6/5/22 13:10,\N,\N
,YAR,URACHICHE,1,6/5/22 13:10,\N,\N
,YAR,JOS JOAQUN VEROES,1,6/5/22 13:10,\N,\N
,ZUL,ALMIRANTE PADILLA,1,6/5/22 13:10,\N,\N
,ZUL,BARALT,1,6/5/22 13:10,\N,\N
,ZUL,CABIMAS,1,6/5/22 13:10,\N,\N
,ZUL,CATATUMBO,1,6/5/22 13:10,\N,\N
,ZUL,COLN,1,6/5/22 13:10,\N,\N
,ZUL,FRANCISCO JAVIER PULGAR,1,6/5/22 13:10,\N,\N
,ZUL,PEZ,1,6/5/22 13:10,\N,\N
,ZUL,JESS ENRIQUE LOSADA,1,6/5/22 13:10,\N,\N
,ZUL,JESS MARA SEMPRN,1,6/5/22 13:10,\N,\N
,ZUL,LA CAAADA DE URDANETA,1,6/5/22 13:10,\N,\N
,ZUL,LAGUNILLAS,1,6/5/22 13:10,\N,\N
,ZUL,MACHIQUES DE PERIJ,1,6/5/22 13:10,\N,\N
,ZUL,MARA,1,6/5/22 13:10,\N,\N
,ZUL,MARACAIBO,1,6/5/22 13:10,\N,\N
,ZUL,MIRANDA,1,6/5/22 13:10,\N,\N
,ZUL,ROSARIO DE PERIJ,1,6/5/22 13:10,\N,\N
,ZUL,SAN FRANCISCO,1,6/5/22 13:10,\N,\N
,ZUL,SANTA RITA,1,6/5/22 13:10,\N,\N
,ZUL,SIMN BOLVAR,1,6/5/22 13:10,\N,\N
,ZUL,SUCRE,1,6/5/22 13:10,\N,\N
,ZUL,VALMORE RODRGUEZ,1,6/5/22 13:10,\N,\N
,DIS,LIBERTADOR,1,6/5/22 13:10,\N,\N
,YAR,VEROES,1,10/21/24 9:24,\N,\N
,FAL,YARACAL,1,10/21/24 13:44,\N,\N
,FAL,SILVA,1,10/21/24 13:46,\N,\N
